com.dasssmart.desktop.annotation.Column -> com.dasssmart.desktop.a.a:
    com.dasssmart.desktop.task.ExecutorServiceAnalyzer this$0 -> c
    25:25:void <init>(com.dasssmart.desktop.task.ExecutorServiceAnalyzer,java.lang.String,int) -> <init>
    27:50:void run() -> run
com.dasssmart.desktop.task.PowerDataManager -> com.dasssmart.desktop.n.c:
    org.slf4j.Logger logger -> a
    java.util.concurrent.BlockingQueue powerData -> d
    java.util.concurrent.ExecutorService liveExecutor -> b
    com.dasssmart.desktop.repository.DassRepository repository -> c
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> e
    java.util.List pcDtoList -> f
    com.dasssmart.desktop.task.PowerDataManager instance -> g
    boolean started -> h
    20:34:void <init>() -> <init>
    38:41:com.dasssmart.desktop.task.PowerDataManager getInstance() -> getInstance
    47:51:void start() -> start
    56:57:void add(com.dasssmart.dto.PowerDataStreamDto) -> a
    22:22:void <clinit>() -> <clinit>
com.dasssmart.desktop.task.WebSocketDataManager -> com.dasssmart.desktop.n.d:
    org.slf4j.Logger logger -> a
    java.util.concurrent.ExecutorService liveExecutor -> b
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> c
    long prevRecordTime -> d
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> e
    com.dasssmart.desktop.task.WebSocketDataManager instance -> f
    com.dasssmart.desktop.factory.JobOrderData emptyJob -> g
    boolean process -> h
    42:73:void <init>() -> <init>
    67:70:com.dasssmart.desktop.task.WebSocketDataManager getInstance() -> getInstance
    75:77:boolean lockSending() -> a
    80:81:void unLockSending() -> b
    85:91:void sendMachineStateData(boolean) -> a
    94:133:void sendMachineStateDataNoThread(boolean) -> b
    136:185:void sendWebsocket(boolean) -> c
    188:372:com.dasssmart.desktop.dto.MachineStateDataDto createMachineStateData(int,java.util.Date,com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.enums.MachineStateEnum) -> a
    378:601:com.dasssmart.domain.JobSch createJObSch(int,java.util.Date,com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.enums.MachineStateEnum) -> b
    606:619:com.dasssmart.dto.WebsocketJobMonitoringDto getWebsocketJobMonitoringDto(com.dasssmart.desktop.factory.JobOrderStockData) -> a
    623:628:java.util.List getClonedWsList(java.util.List) -> a
    632:637:java.util.List getClonedEmployeeList(java.util.List) -> b
    641:708:com.dasssmart.domain.EquipmentDataStream getEquipmentDataStreamDto(java.util.Date) -> a
    712:728:com.dasssmart.domain.EquipmentDataMessageDto getEquipmentDataMessageDto(java.util.Date,double,java.lang.Integer,int) -> a
    537:537:boolean lambda$createJObSch$5(com.dasssmart.desktop.factory.JobOrderStockData) -> b
    319:319:boolean lambda$createMachineStateData$4(com.dasssmart.desktop.factory.JobOrderStockData) -> c
    138:181:void lambda$sendWebsocket$3(boolean) -> d
    151:151:boolean lambda$null$2(com.dasssmart.desktop.factory.JobOrderData) -> a
    107:107:boolean lambda$sendMachineStateDataNoThread$1(com.dasssmart.desktop.factory.JobOrderData) -> b
    86:87:void lambda$sendMachineStateData$0(boolean) -> e
    53:53:void <clinit>() -> <clinit>
com.dasssmart.desktop.task.WebSocketEquipmentDataManager -> com.dasssmart.desktop.n.e:
    org.slf4j.Logger logger -> a
    java.util.concurrent.ExecutorService liveExecutor -> b
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> c
    com.dasssmart.desktop.repository.DassRepository dassRepository -> d
    com.dasssmart.desktop.task.WebSocketEquipmentDataManager instance -> e
    boolean process -> f
    26:48:void <init>() -> <init>
    42:45:com.dasssmart.desktop.task.WebSocketEquipmentDataManager getInstance() -> getInstance
    51:52:void lockSending() -> a
    55:56:void unLockSending() -> b
    60:164:void send() -> c
    167:183:com.dasssmart.domain.EquipmentDataMessageDto getEquipmentDataMessageDto(java.util.Date,double,java.lang.Integer,int) -> a
    62:160:void lambda$send$0() -> d
    33:33:void <clinit>() -> <clinit>
com.dasssmart.desktop.utils.DassUtil -> com.dasssmart.desktop.o.a:
    com.dasssmart.desktop.utils.DassUtil instance -> instance
    14:14:void <init>() -> <init>
    18:21:com.dasssmart.desktop.utils.DassUtil createInstance() -> a
    27:31:void txt_inputActionPerformed(java.awt.Frame,java.awt.event.ActionEvent,javax.swing.text.JTextComponent) -> a
    35:39:void txt_inputActionPerformed(java.awt.Frame,java.awt.event.MouseEvent,javax.swing.text.JTextComponent) -> a
    43:47:void txt_inputActionPerformed(javax.swing.JDialog,java.awt.event.ActionEvent,javax.swing.text.JTextComponent) -> a
    51:55:void txt_inputActionPerformed(javax.swing.JDialog,java.awt.event.MouseEvent,javax.swing.text.JTextComponent) -> a
    59:63:void txt_inputActionPerformedCalculator(java.awt.Frame,java.awt.event.ActionEvent,javax.swing.text.JTextComponent) -> b
    67:71:void txt_inputActionPerformedCalculator(javax.swing.JDialog,java.awt.event.ActionEvent,javax.swing.text.JTextComponent) -> b
    75:79:void txt_inputActionPerformedCalculator(java.awt.Frame,java.awt.event.ActionEvent,javax.swing.text.JTextComponent,boolean) -> a
    83:87:void txt_inputActionPerformedCalculator(javax.swing.JDialog,java.awt.event.ActionEvent,javax.swing.text.JTextComponent,boolean) -> a
    91:95:void txt_inputActionPerformedCalculator(javax.swing.JDialog,java.awt.event.MouseEvent,javax.swing.text.JTextComponent) -> b
    99:103:void txt_inputActionPerformedCalculator(javax.swing.JFrame,java.awt.event.MouseEvent,javax.swing.text.JTextComponent) -> a
    107:111:void txt_inputActionPerformedCalculator(javax.swing.JDialog,java.awt.event.MouseEvent,javax.swing.text.JTextComponent,boolean) -> a
com.dasssmart.desktop.utils.LongParser -> com.dasssmart.desktop.o.b:
    int MULTIPLIER_FOR_NEGATIVE_RESULT -> a
    int MULTIPLIER_FOR_POSITIVE_RESULT -> b
    int FIRST_CHARACTER_POSITION -> c
    int SECOND_CHARACTER_POSITION -> d
    char NEGATIVE_SIGN_CHARACTER -> e
    char POSITIVE_SIGN_CHARACTER -> f
    int DIGIT_MAX_VALUE -> g
    int DIGIT_MIN_VALUE -> h
    char ZERO_CHARACTER -> i
    int RADIX -> j
    3:3:void <init>() -> <init>
    29:112:java.lang.Long tryParseLong(java.lang.String) -> a
com.dasssmart.desktop.utils.MyActionListener -> com.dasssmart.desktop.o.c:
    boolean onlyNumber -> a
    javax.swing.JFrame parentFrame -> b
    javax.swing.JDialog parentDialog -> c
    14:15:void <init>(javax.swing.JFrame) -> <init>
    17:20:void <init>(javax.swing.JFrame,boolean) -> <init>
    23:24:void <init>(javax.swing.JDialog) -> <init>
    26:29:void <init>(javax.swing.JDialog,boolean) -> <init>
    33:47:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.utils.MyDoubleFilter -> com.dasssmart.desktop.o.d:
    java.text.DecimalFormat formatter -> a
    10:26:void <init>() -> <init>
    15:25:void insertString(javax.swing.text.DocumentFilter$FilterBypass,int,java.lang.String,javax.swing.text.AttributeSet) -> insertString
    29:47:boolean test(java.lang.String) -> a
    55:66:void replace(javax.swing.text.DocumentFilter$FilterBypass,int,int,java.lang.String,javax.swing.text.AttributeSet) -> replace
    70:80:void remove(javax.swing.text.DocumentFilter$FilterBypass,int,int) -> remove
com.dasssmart.desktop.utils.MyIntegerFilter -> com.dasssmart.desktop.o.e:
    8:8:void <init>() -> <init>
    13:23:void insertString(javax.swing.text.DocumentFilter$FilterBypass,int,java.lang.String,javax.swing.text.AttributeSet) -> insertString
    27:35:boolean test(java.lang.String) -> a
    43:54:void replace(javax.swing.text.DocumentFilter$FilterBypass,int,int,java.lang.String,javax.swing.text.AttributeSet) -> replace
    58:68:void remove(javax.swing.text.DocumentFilter$FilterBypass,int,int) -> remove
com.dasssmart.desktop.utils.MyMouseAdapter -> com.dasssmart.desktop.o.f:
    boolean onlyNumber -> a
    javax.swing.JFrame parentFrame -> b
    javax.swing.JDialog parentDialog -> c
    15:16:void <init>(javax.swing.JFrame) -> <init>
    18:21:void <init>(javax.swing.JFrame,boolean) -> <init>
    24:25:void <init>(javax.swing.JDialog) -> <init>
    27:30:void <init>(javax.swing.JDialog,boolean) -> <init>
    35:49:void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
com.dasssmart.desktop.utils.MyPainter -> com.dasssmart.desktop.o.g:
    java.awt.Color color -> a
    13:15:void <init>(java.awt.Color) -> <init>
    18:20:void paint(java.awt.Graphics2D,javax.swing.JProgressBar,int,int) -> a
    9:9:void paint(java.awt.Graphics2D,java.lang.Object,int,int) -> paint
com.dasssmart.desktop.utils.MyTableCellDateRenderer -> com.dasssmart.desktop.o.h:
    java.text.SimpleDateFormat formatter -> a
    10:11:void <init>() -> <init>
    17:25:void setValue(java.lang.Object) -> setValue
    29:36:java.awt.Component getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> getTableCellRendererComponent
com.dasssmart.desktop.utils.NetworkUtils -> com.dasssmart.desktop.o.i:
    org.slf4j.Logger LOGGER -> a
    22:22:void <init>() -> <init>
    26:49:java.net.InetAddress getIpAddress(boolean,boolean) -> a
    54:84:void updateNetworkWindows(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    87:114:java.util.List getNetworkInterfaceListWindows() -> getNetworkInterfaceListWindows
    119:274:void updateNetworkLinux(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    23:23:void <clinit>() -> <clinit>
com.dasssmart.desktop.utils.OrderedProperties -> com.dasssmart.desktop.o.j:
    7:7:void <init>() -> <init>
    10:18:java.util.Enumeration keys() -> keys
    13:13:java.util.TreeSet lambda$keys$0(java.util.Comparator) -> a
com.dasssmart.desktop.utils.PanelCache -> com.dasssmart.desktop.o.k:
    void add(java.lang.String,java.lang.Object) -> a
    void remove(java.lang.String) -> a
    java.lang.Object get(java.lang.String) -> b
    void clear() -> a
    long size() -> b
com.dasssmart.desktop.utils.PanelInMemoryCache -> com.dasssmart.desktop.o.l:
    int CLEAN_UP_PERIOD_IN_SEC -> a
    java.util.concurrent.ConcurrentHashMap cache -> b
    int EXPIRE_DELAY -> c
    12:31:void <init>() -> <init>
    37:46:void add(java.lang.String,java.lang.Object) -> a
    49:50:void remove(java.lang.String) -> a
    53:59:java.lang.Object get(java.lang.String) -> b
    63:64:void clear() -> a
    67:67:long size() -> b
    67:67:boolean lambda$size$4(java.util.Map$Entry) -> a
    67:67:java.lang.Boolean lambda$null$3(com.dasssmart.desktop.utils.PanelInMemoryCache$CacheObject) -> a
    53:53:boolean lambda$get$2(com.dasssmart.desktop.utils.PanelInMemoryCache$CacheObject) -> b
    20:28:void lambda$new$1() -> c
    23:23:boolean lambda$null$0(java.util.Map$Entry) -> b
com.dasssmart.desktop.utils.PanelInMemoryCache$CacheObject -> com.dasssmart.desktop.o.l$a:
    java.lang.Object value -> a
    long expiryTime -> b
    73:76:void <init>(java.lang.Object,long) -> <init>
    82:82:boolean isExpired() -> a
    86:86:java.lang.Object getValue() -> b
    90:91:void setValue(java.lang.Object) -> a
    94:94:long getExpiryTime() -> c
    98:99:void setExpiryTime(long) -> a
com.dasssmart.desktop.utils.StretchIcon -> com.dasssmart.desktop.o.m:
    boolean proportionate -> a
    37:49:void <init>(byte[]) -> <init>
    37:65:void <init>(byte[],boolean) -> <init>
    37:78:void <init>(byte[],java.lang.String) -> <init>
    37:96:void <init>(byte[],java.lang.String,boolean) -> <init>
    37:107:void <init>(java.awt.Image) -> <init>
    37:122:void <init>(java.awt.Image,boolean) -> <init>
    37:134:void <init>(java.awt.Image,java.lang.String) -> <init>
    37:150:void <init>(java.awt.Image,java.lang.String,boolean) -> <init>
    37:161:void <init>(java.lang.String) -> <init>
    37:176:void <init>(java.lang.String,boolean) -> <init>
    37:188:void <init>(java.lang.String,java.lang.String) -> <init>
    37:204:void <init>(java.lang.String,java.lang.String,boolean) -> <init>
    37:215:void <init>(java.net.URL) -> <init>
    37:230:void <init>(java.net.URL,boolean) -> <init>
    37:242:void <init>(java.net.URL,java.lang.String) -> <init>
    37:258:void <init>(java.net.URL,java.lang.String,boolean) -> <init>
    282:310:void paintIcon(java.awt.Component,java.awt.Graphics,int,int) -> paintIcon
    320:320:int getIconWidth() -> getIconWidth
    331:331:int getIconHeight() -> getIconHeight
com.dasssmart.desktop.utils.Utils -> com.dasssmart.desktop.o.n:
    org.slf4j.Logger LOGGER -> a
    java.text.DateFormat dateFormat -> b
    29:29:void <init>() -> <init>
    35:45:java.lang.String formatDoubleToString(double) -> a
    50:50:java.lang.String formatFullDate(java.util.Date) -> a
    56:66:java.lang.String formatDoubleToString(double,java.lang.String) -> a
    72:88:double formatStringToDouble(java.lang.String) -> a
    92:92:java.lang.String blocOrStarvedCause(boolean,java.lang.String) -> a
    95:95:java.lang.String wsComponentMissingCause(java.lang.String) -> b
    98:98:java.lang.String waitingFormWorkstationCause(java.lang.String) -> c
    102:103:double toDouble(int,int) -> a
    108:141:double getEnergyUnitPrice(com.dasssmart.desktop.dto.TariffInfoDto,double) -> a
    145:148:com.google.common.base.Stopwatch StartWatch() -> a
    152:158:void printElapsedTime(com.google.common.base.Stopwatch,java.lang.String) -> a
    161:167:void printElapsedTimeTrace(com.google.common.base.Stopwatch,java.lang.String) -> b
    170:207:com.dasssmart.desktop.dto.ShiftInfoDto findShift(long,java.util.Map) -> a
    211:218:double divide(double,double) -> a
    225:241:void updateComboboxUI(javax.swing.JComboBox) -> a
    244:260:void updateComboboxUI(javax.swing.JComboBox,int) -> a
    266:287:void updateScrollBarUI(java.awt.Container,int) -> a
    293:303:void updateScrollBarComponents(java.awt.Container,int,int) -> a
    307:316:float calculateProductCount(int,float) -> a
    320:324:java.lang.String getHtmlText(java.lang.String) -> d
    328:336:java.awt.Frame findParentFrame(java.awt.Container) -> a
    340:340:boolean listIsEmptyOrNull(java.util.List) -> a
    344:344:boolean isTrue(java.lang.Boolean) -> a
    350:351:java.util.function.Predicate distinctByKey(java.util.function.Function) -> a
    351:351:boolean lambda$distinctByKey$0(java.util.function.Function,java.util.Map,java.lang.Object) -> a
    30:31:void <clinit>() -> <clinit>
com.dasssmart.ml.AlgoTimeSeriesLinearRegressionLeastSquare -> com.dasssmart.a.a:
    long startTimestamp -> a
    long endTimestamp -> b
    double avarage -> c
    double totalSize -> d
    boolean DEBUG_MODE -> e
    double bias -> f
    double coefficient -> g
    double[] dataPoints -> h
    int totalErrorCount -> i
    26:50:void <init>() -> <init>
    65:105:void trainRegressionModel(double[]) -> a
    115:115:double performPrediction(double) -> a
    125:125:double getBias() -> getBias
    135:135:double getCoefficient() -> getCoefficient
    140:140:double[] getDataPoints() -> getDataPoints
    144:145:void setDataPoints(double[]) -> setDataPoints
    150:151:void setBias(double) -> setBias
    154:155:void setCoefficient(double) -> setCoefficient
    158:158:double getAvarage() -> getAvarage
    162:163:void setAvarage(double) -> setAvarage
    166:166:double getTotalSize() -> getTotalSize
    170:171:void setTotalSize(double) -> setTotalSize
    176:176:int getTotalErrorCount() -> getTotalErrorCount
    182:183:void setTotalErrorCount(int) -> setTotalErrorCount
    189:190:java.lang.String toString() -> toString
com.dasssmart.ml.MainTestSimpleRegressionLeastSquare -> com.dasssmart.a.b:
    org.slf4j.Logger LOGGER -> a
    int MAX_DATA_LENGTH -> MAX_DATA_LENGTH
    java.util.Map inputSensor -> inputSensor
    18:18:void <init>() -> <init>
    26:26:int[] join(int[],int[]) -> a
    32:46:double[] join(double[],double[]) -> a
    19:21:void <clinit>() -> <clinit>
com.dasssmart.ml.SensorKey -> com.dasssmart.a.c:
    int workStationId -> a
    int materialId -> b
    int equipmentId -> c
    10:11:void <init>() -> <init>
    13:18:void <init>(int,int,int) -> <init>
    21:21:int getWorkStationId() -> getWorkStationId
    25:26:void setWorkStationId(int) -> setWorkStationId
    29:29:int getMaterialId() -> getMaterialId
    33:34:void setMaterialId(int) -> setMaterialId
    37:37:int getEquipmentId() -> getEquipmentId
    41:42:void setEquipmentId(int) -> setEquipmentId
    46:51:int hashCode() -> hashCode
    56:69:boolean equals(java.lang.Object) -> equals
    74:74:java.lang.String toString() -> toString
com.multi.deneme.BinaryObserver -> com.multi.deneme.a:
    com.multi.deneme.LanguageSubject subject -> a
    10:13:void <init>(com.multi.deneme.LanguageSubject) -> <init>
    17:18:void langObserverUpdate() -> c
com.multi.deneme.HexaObserver -> com.multi.deneme.b:
    com.multi.deneme.LanguageSubject languageSubject -> a
    10:13:void <init>(com.multi.deneme.LanguageSubject) -> <init>
    17:18:void langObserverUpdate() -> c
com.multi.deneme.LanguageObserver -> com.multi.deneme.c:
    void langObserverUpdate() -> c
com.multi.deneme.LanguageSubject -> com.multi.deneme.d:
    com.multi.deneme.LanguageSubject instance -> a
    java.util.List observers -> b
    18:29:void <init>() -> <init>
